Time,ECG
0.0,-0.003577202507515424
0.004001600640256103,0.009363600187563659
0.008003201280512205,0.0026419440281735115
0.012004801920768308,-0.04205566305531862
0.01600640256102441,-0.029402126073101036
0.020008003201280513,0.0024384547061940807
0.024009603841536616,-0.004464292796650628
0.028011204481792718,0.032552550116441516
0.03201280512204882,0.024653626988706913
0.03601440576230493,0.00774442244732901
0.040016006402561026,-0.005576114872274475
0.044017607042817125,-0.021001416710054045
0.04801920768307323,-0.015587161988853794
0.05202080832332934,0.006582199227964504
0.056022408963585436,0.0039135955256759895
0.060024009603841535,0.02639664391581183
0.06402561024409764,-0.031024885281559344
0.06802721088435375,0.02055401262324159
0.07202881152460985,-0.02948791836527151
0.07603041216486595,-0.045235030372950076
0.08003201280512205,-0.031063251546927975
0.08403361344537816,0.0019711912834019588
0.08803521408563425,0.04174656737256839
0.09203681472589036,0.007899110383628222
0.09603841536614646,-0.0011967550673762407
0.10004001600640257,-0.0027231959261856797
0.10404161664665867,0.03249144012716945
0.10804321728691477,-0.009840187294163588
0.11204481792717087,-0.018013155715945098
0.11604641856742698,0.03690771568904949
0.12004801920768307,0.029197085231613747
0.12404961984793918,-0.009127481821928107
0.12805122048819528,-0.009478794873465549
0.13205282112845138,0.03756661816982061
0.1360544217687075,0.004688949365030849
0.1400560224089636,0.017365557328690707
0.1440576230492197,0.01699572432255586
0.1480592236894758,0.032113243807582785
0.1520608243297319,0.018985541429886944
0.156062424969988,0.009378644305259677
0.1600640256102441,-0.0009029895694864579
0.1640656262505002,-0.030711452685063857
0.16806722689075632,0.05553724251395252
0.1720688275310124,-0.006234841222652873
0.1760704281712685,-0.0034294192587483036
0.18007202881152462,0.006259440290199562
0.1840736294517807,0.01627062810408528
0.18807523009203683,-0.0046289221304305975
0.19207683073229292,0.011075788296131145
0.19607843137254902,0.01296761380157764
0.20008003201280514,0.013215875266059753
0.20408163265306123,-0.010751741773483973
0.20808323329331735,0.016655097082582424
0.21208483393357344,0.008336096230340187
0.21608643457382953,-0.004853717344615413
0.22008803521408565,0.019725973956875285
0.22408963585434175,0.01479501767832343
0.22809123649459784,0.01690567145106993
0.23209283713485396,0.01402180580403108
0.23609443777511005,0.039310229662256044
0.24009603841536614,0.029029771672983304
0.24409763905562226,0.03175075346029222
0.24809923969587835,0.02015148390008642
0.25210084033613445,0.021821678424503964
0.25610244097639057,0.009274289716563276
0.2601040416166467,0.02717398688655431
0.26410564225690275,0.0071648978169154155
0.26810724289715887,0.004007197615192547
0.272108843537415,0.05489066933958901
0.27611044417767105,-0.015872544813440036
0.2801120448179272,0.032203105116447445
0.2841136454581833,0.05173734398286489
0.2881152460984394,0.036898652123313294
0.2921168467386955,0.0145128562280648
0.2961184473789516,0.013022882269324068
0.3001200480192077,0.014986570649377697
0.3041216486594638,0.005825970016742612
0.3081232492997199,0.01046746294094979
0.312124849939976,0.01959873080598972
0.3161264505802321,0.03706251711367712
0.3201280512204882,0.020279465630057888
0.32412965186074433,0.03176642962066904
0.3281312525010004,0.0387269858115908
0.3321328531412565,0.01924735542940015
0.33613445378151263,0.015979367420858932
0.3401360544217687,-0.006396272521664904
0.3441376550620248,-0.0034977634350144733
0.34813925570228094,0.01975600233928119
0.352140856342537,0.012110683472592237
0.3561424569827931,0.00565165082902905
0.36014405762304924,0.03599660792521428
0.36414565826330536,0.012042181524438538
0.3681472589035614,0.013283542964293207
0.37214885954381755,0.017035646860794208
0.37615046018407367,0.026685645078538524
0.38015206082432973,-0.030713122888308943
0.38415366146458585,0.021830110903434823
0.38815526210484197,0.003390099006523548
0.39215686274509803,0.02758004275777516
0.39615846338535415,-0.007187636483557268
0.4001600640256103,-0.00350014857415854
0.40416166466586634,0.011173947098761794
0.40816326530612246,0.040908984375989096
0.4121648659463786,-0.014121510535523372
0.4161664665866347,0.02535592234349892
0.42016806722689076,0.02625917810433775
0.4241696678671469,0.032432815593947215
0.428171268507403,0.06332867837192054
0.43217286914765907,0.0768809944566304
0.4361744697879152,0.13579690549793966
0.4401760704281713,0.13268002995959796
0.44417767106842737,0.1737989775272823
0.4481792717086835,0.20965358460471614
0.4521808723489396,0.24527034768856765
0.4561824729891957,0.27245073698684374
0.4601840736294518,0.33025638787528866
0.4641856742697079,0.40394130486028107
0.468187274909964,0.46927221296040955
0.4721888755502201,0.5281142859894786
0.4761904761904762,0.5927763384931404
0.4801920768307323,0.6650053792793156
0.4841936774709884,0.6853044625007674
0.4881952781112445,0.7390261698280322
0.49219687875150064,0.764569533670832
0.4961984793917567,0.7953689650920804
0.5002000800320128,0.7961369176248744
0.5042016806722689,0.7794519032641694
0.508203281312525,0.7480733038816666
0.5122048819527811,0.7251524768291228
0.5162064825930373,0.7003393531851542
0.5202080832332934,0.6728098520341778
0.5242096838735495,0.575454979093097
0.5282112845138055,0.48261457819967396
0.5322128851540616,0.4391196431014275
0.5362144857943177,0.3950688920561031
0.5402160864345739,0.3161897334996496
0.54421768707483,0.24544365130574058
0.5482192877150861,0.18829128648607454
0.5522208883553421,0.16679252931791044
0.5562224889955982,0.1161918130660821
0.5602240896358543,0.1090574330670232
0.5642256902761105,0.08388801610567369
0.5682272909163666,0.05480930906543156
0.5722288915566227,0.03876032324830339
0.5762304921968788,0.021524966484418002
0.5802320928371348,-0.00510543552349545
0.584233693477391,0.016502208395497923
0.5882352941176471,-0.008019573650380498
0.5922368947579032,0.010239161343762678
0.5962384953981593,-0.019377273258297606
0.6002400960384154,0.012348968740198578
0.6042416966786714,-0.02057920807809102
0.6082432973189276,-0.005921399817139619
0.6122448979591837,-0.006366838393096088
0.6162464985994398,-0.026108304853591557
0.6202480992396959,0.003982205115578003
0.624249699879952,-0.02798710203072871
0.6282513005202081,0.018320909591027324
0.6322529011604642,-0.04016306992271805
0.6362545018007203,-0.009820201557249934
0.6402561024409764,-0.043236286017347456
0.6442577030812325,-0.01023953645821598
0.6482593037214887,-0.019096221812885096
0.6522609043617448,0.023070340482616115
0.6562625050020008,-0.030001756116962593
0.6602641056422569,0.009106242741674372
0.664265706282513,-0.021398938037236703
0.6682673069227691,0.013564094436910538
0.6722689075630253,-0.0426273160893949
0.6762705082032814,-0.05497277654677016
0.6802721088435374,-0.03669796133008911
0.6842737094837935,-0.03788309039513899
0.6882753101240496,-0.049789777988712994
0.6922769107643058,0.011602682359904831
0.6962785114045619,-0.021950829600983147
0.700280112044818,-0.00041786436562137735
0.704281712685074,-0.009063124844064588
0.7082833133253301,0.01105798261106698
0.7122849139655862,-0.016456830989054233
0.7162865146058424,0.01331954730994369
0.7202881152460985,-0.06274237919414004
0.7242897158863546,-0.027236341618484677
0.7282913165266107,-0.022139189414590775
0.7322929171668667,0.018199346592907728
0.7362945178071229,-0.051877971388707735
0.740296118447379,-0.04221552226913859
0.7442977190876351,-0.04966094950111745
0.7482993197278912,-0.04616906489154046
0.7523009203681473,-0.022892196579675828
0.7563025210084033,-0.04025843350376797
0.7603041216486595,-0.008286691655097572
0.7643057222889156,0.013491946802953587
0.7683073229291717,-0.02396360572137173
0.7723089235694278,-0.052846963804752733
0.7763105242096839,-0.003712917534196662
0.7803121248499401,-0.009566606992230098
0.7843137254901961,-0.02160200737175664
0.7883153261304522,-0.05384427867934741
0.7923169267707083,0.007346290577121016
0.7963185274109644,-0.0457583912470835
0.8003201280512205,-0.01599363349724123
0.8043217286914767,0.029272690358648448
0.8083233293317327,-0.0493948509705428
0.8123249299719888,-0.007465920870017179
0.8163265306122449,-0.04932103351007516
0.820328131252501,-0.010605807256102415
0.8243297318927572,-0.015588709180122324
0.8283313325330133,-0.03559386433426332
0.8323329331732694,-0.007652054616396198
0.8363345338135254,-0.048340792396752444
0.8403361344537815,-0.02936983915691453
0.8443377350940376,-0.07229840582310425
0.8483393357342938,-0.04538785700800176
0.8523409363745499,-0.01265801774645921
0.856342537014806,-0.050195009283914835
0.860344137655062,-0.02331568865175552
0.8643457382953181,-0.019425958080808527
0.8683473389355743,-0.007690836430588219
0.8723489395758304,0.01682377764579315
0.8763505402160865,0.009067437939455435
0.8803521408563426,-0.01173019459207298
0.8843537414965986,-0.02075530167535271
0.8883553421368547,-0.08258955157406045
0.8923569427771109,0.005053612726142832
0.896358543417367,-0.0052162982000950155
0.9003601440576231,0.019131259372417556
0.9043617446978792,-0.02267817293535769
0.9083633453381353,-0.005213405795360255
0.9123649459783914,0.009924068488853998
0.9163665466186475,-0.024763831537379814
0.9203681472589036,-0.0016060973506365726
0.9243697478991597,-0.002261884706082104
0.9283713485394158,0.03508521888295816
0.932372949179672,0.011931071506140676
0.936374549819928,0.004697207230735285
0.9403761504601841,-0.019804388450309105
0.9443777511004402,-0.0142672484815158
0.9483793517406963,-0.01081288713254924
0.9523809523809524,0.011177757499022811
0.9563825530212086,0.0027325576408850673
0.9603841536614646,-0.0030226861269846937
0.9643857543017207,-0.005983478930686122
0.9683873549419768,-0.05720168882675169
0.9723889555822329,-0.04396295026443391
0.976390556222489,0.02930457338241263
0.9803921568627452,-0.031572199138808814
0.9843937575030013,-0.004114492510143569
0.9883953581432573,0.021898507452202867
0.9923969587835134,0.028941654078137972
0.9963985594237695,0.01825948844030581
1.0004001600640255,0.020439438589682325
1.0044017607042817,0.025699850430704933
1.0084033613445378,-0.022783030749191104
1.012404961984794,0.005595333723109787
1.01640656262505,-0.015337638675864011
1.0204081632653061,-0.004557388888520896
1.0244097639055623,0.0009871413377597455
1.0284113645458184,-0.015764063621375897
1.0324129651860745,-0.0023648269213072505
1.0364145658263306,0.027736140889555498
1.0404161664665867,-0.010360042036979631
