time,ecg,bpm,signal_type
0.0,0.0,109.00158024995746,STRESS
0.005,0.023650988403567268,109.00158024995746,STRESS
0.01,0.04733458434318604,109.00158024995746,STRESS
0.015,0.07103795843204211,109.00158024995746,STRESS
0.02,0.0947542965891597,109.00158024995746,STRESS
0.025,0.11847684390006724,109.00158024995746,STRESS
0.03,0.14218806298015765,109.00158024995746,STRESS
0.035,0.1658428475718897,109.00158024995746,STRESS
0.04,0.18934543033218337,109.00158024995746,STRESS
0.045,0.2125208757134108,109.00158024995746,STRESS
0.05,0.2350838801606748,109.00158024995746,STRESS
0.055,0.2566098977968911,109.00158024995746,STRESS
0.06,0.27651606575166887,109.00158024995746,STRESS
0.065,0.2940615029454431,109.00158024995746,STRESS
0.07,0.3083775984607809,109.00158024995746,STRESS
0.075,0.31853809852889453,109.00158024995746,STRESS
0.08,0.323675426951806,109.00158024995746,STRESS
0.085,0.32314331271358987,109.00158024995746,STRESS
0.09,0.31671657233051514,109.00158024995746,STRESS
0.095,0.3048076691032159,109.00158024995746,STRESS
0.1,0.2886681444813261,109.00158024995746,STRESS
0.105,0.2705336188788565,109.00158024995746,STRESS
0.11,0.2536666256432941,109.00158024995746,STRESS
0.115,0.24225476023530643,109.00158024995746,STRESS
0.12,0.24113433483956645,109.00158024995746,STRESS
0.125,0.2553322011774133,109.00158024995746,STRESS
0.13,0.2894488155812811,109.00158024995746,STRESS
0.135,0.3469398778674344,109.00158024995746,STRESS
0.14,0.4293859697985509,109.00158024995746,STRESS
0.145,0.5358625342245765,109.00158024995746,STRESS
0.15,0.6625296236121555,109.00158024995746,STRESS
0.155,0.8025474157924484,109.00158024995746,STRESS
0.16,0.9463882638356649,109.00158024995746,STRESS
0.165,1.0825620633195814,109.00158024995746,STRESS
0.17,1.1987064219226642,109.00158024995746,STRESS
0.17500000000000002,1.2829273780312793,109.00158024995746,STRESS
0.18,1.3252226590858607,109.00158024995746,STRESS
0.185,1.3187891738720325,109.00158024995746,STRESS
0.19,1.2610175616393318,109.00158024995746,STRESS
0.195,1.15401159678549,109.00158024995746,STRESS
0.2,1.0045349852108028,109.00158024995746,STRESS
0.20500000000000002,0.823372411954925,109.00158024995746,STRESS
0.21,0.6241811372054543,109.00158024995746,STRESS
0.215,0.42198804195726713,109.00158024995746,STRESS
0.22,0.2315406100012989,109.00158024995746,STRESS
0.225,0.06573939333636142,109.00158024995746,STRESS
0.23,-0.06563885647112283,109.00158024995746,STRESS
0.23500000000000001,-0.1567697934473658,109.00158024995746,STRESS
0.24,-0.2060787421918886,109.00158024995746,STRESS
0.245,-0.21600691709780645,109.00158024995746,STRESS
0.25,-0.19232420314809656,109.00158024995746,STRESS
0.255,-0.14312461084651834,109.00158024995746,STRESS
0.26,-0.07767195326295695,109.00158024995746,STRESS
0.265,-0.005265097060826007,109.00158024995746,STRESS
0.27,0.06573262070192368,109.00158024995746,STRESS
0.275,0.1285990600500499,109.00158024995746,STRESS
0.28,0.17864627866126476,109.00158024995746,STRESS
0.28500000000000003,0.21330511803507857,109.00158024995746,STRESS
0.29,0.23194821186757353,109.00158024995746,STRESS
0.295,0.23552603703325564,109.00158024995746,STRESS
0.3,0.22610177242864893,109.00158024995746,STRESS
0.305,0.2063666504998074,109.00158024995746,STRESS
0.31,0.17920196734024013,109.00158024995746,STRESS
0.315,0.1473319437005928,109.00158024995746,STRESS
0.32,0.11308821111435471,109.00158024995746,STRESS
0.325,0.07828594521913032,109.00158024995746,STRESS
0.33,0.044196250073981674,109.00158024995746,STRESS
0.335,0.011590400940645444,109.00158024995746,STRESS
0.34,-0.019171312177512643,109.00158024995746,STRESS
0.34500000000000003,-0.048031387287286675,109.00158024995746,STRESS
0.35000000000000003,-0.0751276506714232,109.00158024995746,STRESS
0.355,-0.10070008532159692,109.00158024995746,STRESS
0.36,-0.12501903842838416,109.00158024995746,STRESS
0.365,-0.14833651714587573,109.00158024995746,STRESS
0.37,-0.1708584749526635,109.00158024995746,STRESS
0.375,-0.19273382700565206,109.00158024995746,STRESS
0.38,-0.2140551810526245,109.00158024995746,STRESS
0.385,-0.23486654339824795,109.00158024995746,STRESS
0.39,-0.25517413661959154,109.00158024995746,STRESS
0.395,-0.2749575799290108,109.00158024995746,STRESS
0.4,-0.2941797656726527,109.00158024995746,STRESS
0.405,-0.31279465683507124,109.00158024995746,STRESS
0.41000000000000003,-0.3307528661892519,109.00158024995746,STRESS
0.41500000000000004,-0.3480052624931942,109.00158024995746,STRESS
0.42,-0.36450502784125494,109.00158024995746,STRESS
0.425,-0.38020862363404323,109.00158024995746,STRESS
0.43,-0.39507606970326875,109.00158024995746,STRESS
0.435,-0.4090708495808821,109.00158024995746,STRESS
0.44,-0.42215965753334417,109.00158024995746,STRESS
0.445,-0.4343121185415636,109.00158024995746,STRESS
0.45,-0.44550054866101035,109.00158024995746,STRESS
0.455,-0.45569978064435707,109.00158024995746,STRESS
0.46,-0.4648870549354248,109.00158024995746,STRESS
0.465,-0.4730419643213764,109.00158024995746,STRESS
0.47000000000000003,-0.4801464369881655,109.00158024995746,STRESS
0.47500000000000003,-0.48618474371805304,109.00158024995746,STRESS
0.48,-0.4911435178948661,109.00158024995746,STRESS
0.485,-0.49501178027092235,109.00158024995746,STRESS
0.49,-0.4977809633085273,109.00158024995746,STRESS
0.495,-0.49944493205986756,109.00158024995746,STRESS
0.5,-0.5,109.00158024995746,STRESS
0.505,-0.4994449391137942,109.00158024995746,STRESS
0.51,-0.49778098402454724,109.00158024995746,STRESS
0.515,-0.4950118301858662,109.00158024995746,STRESS
0.52,-0.491143626248791,109.00158024995746,STRESS
0.525,-0.4861849607354405,109.00158024995746,STRESS
0.53,-0.4801468431414736,109.00158024995746,STRESS
0.535,-0.47304267957457363,109.00158024995746,STRESS
0.54,-0.4648882430245879,109.00158024995746,STRESS
0.545,-0.4557016383556182,109.00158024995746,STRESS
0.55,-0.4455032621108559,109.00158024995746,STRESS
0.555,-0.4343157572258292,109.00158024995746,STRESS
0.56,-0.4221639627534072,109.00158024995746,STRESS
0.5650000000000001,-0.40907485871318455,109.00158024995746,STRESS
0.5700000000000001,-0.39507750618791765,109.00158024995746,STRESS
0.5750000000000001,-0.3802029827999295,109.00158024995746,STRESS
0.58,-0.364484313710611,109.00158024995746,STRESS
0.585,-0.34795639829608976,109.00158024995746,STRESS
0.59,-0.3306559326617858,109.00158024995746,STRESS
0.595,-0.3126213281678312,109.00158024995746,STRESS
0.6,-0.29389262614622585,109.00158024995746,STRESS
0.605,-0.274511408999061,109.00158024995746,STRESS
0.61,-0.25452070787518377,109.00158024995746,STRESS
0.615,-0.2339649071302858,109.00158024995746,STRESS
0.62,-0.21288964578253614,109.00158024995746,STRESS
0.625,-0.19134171618254506,109.00158024995746,STRESS
0.63,-0.16936896012264566,109.00158024995746,STRESS
0.635,-0.14702016261615214,109.00158024995746,STRESS
0.64,-0.12434494358242724,109.00158024995746,STRESS
0.645,-0.10139364767825623,109.00158024995746,STRESS
0.65,-0.07821723252011555,109.00158024995746,STRESS
0.655,-0.05486715554552245,109.00158024995746,STRESS
0.66,-0.03139525976465663,109.00158024995746,STRESS
0.665,-0.007853658655910416,109.00158024995746,STRESS
0.67,0.01570537953906438,109.00158024995746,STRESS
0.675,0.03922954786392257,109.00158024995746,STRESS
0.68,0.06266661678215209,109.00158024995746,STRESS
0.685,0.08596455013970504,109.00158024995746,STRESS
0.6900000000000001,0.10907162069827141,109.00158024995746,STRESS
0.6950000000000001,0.13193652498268646,109.00158024995746,STRESS
0.7000000000000001,0.154508497187474,109.00158024995746,STRESS
